,Directory,filename,,
0,//home//halovivek//Downloads//,.Automation.png,,
1,//home//halovivek//Downloads//,ooo2gd_3.0.0.oxt,,
2,//home//halovivek//Downloads//,Alienoid 2022 1080p Korean WEB-DL HEVC x265 5.1 BONE.mkv,,
3,//home//halovivek//Downloads//,OVM.pod,,
4,//home//halovivek//Downloads//,Femalien Cosmic Crush 2020 1080p WEB-DL H265 BONE.mp4,,
5,//home//halovivek//Downloads//,Automation.mm,,
6,//home//halovivek//Downloads//Telegram Desktop,Elder Alexander - Trading For A Living.pdf,,
7,//home//halovivek//Downloads//Telegram Desktop,2022-04-28.mrpro,,
8,//home//halovivek//Downloads//Telegram Desktop,Astronomy For Beginners.pdf,,
9,//home//halovivek//Downloads//Telegram Desktop,Start_With_Why_How_Great_Leaders_Inspire_Everyone_to_Take_Action.pdf,,
10,//home//halovivek//Downloads//Telegram Desktop,Getting Started in Chart Patterns - Thomas Bulkowski.pdf,,
11,//home//halovivek//Downloads//Telegram Desktop,C-Python For Beginners.pdf,,
12,//home//halovivek//Downloads//Telegram Desktop,Password.txt,,
13,//home//halovivek//Downloads//Telegram Desktop/Thomas,@TradersLibrary2_Visual_Guide_to_Chart_Patterns_Thomas_N_Bulkowski.epub,,
14,//home//halovivek//Downloads//Telegram Desktop/Thomas,Thomas_N__Bulkowski_Trading_basi.epub,,
15,//home//halovivek//Downloads//Telegram Desktop/Thomas,10 Chart Patterns After the Buy - Thomas N Bulkowski.pdf,,
16,//home//halovivek//Downloads//Telegram Desktop/Thomas,Encyclopedia of Chart Patterns 3rd Edition.pdf,,
17,//home//halovivek//Downloads//Telegram Desktop/Thomas,Trading Basic - Thomas N. Bulkowski.pdf,,
18,//home//halovivek//Downloads//Telegram Desktop/Thomas,Thomas N. Bulkowski - Trading Classic Chart Patterns.rar,,
19,//home//halovivek//Downloads//Telegram Desktop/Thomas,Thomas N. Bulkowski - Encyclopedia Of Candlestick Charts.pdf,,
20,//home//halovivek//Downloads//Telegram Desktop/Thomas,Fundamental analysis .epub,,
21,//home//halovivek//Downloads//Telegram Desktop/Thomas,Swing and Day Trading_ 601 (Wil - Thomas N. Bulkowski.azw3,,
22,//home//halovivek//Downloads//Telegram Desktop/Thomas,Thomas_N__Bulkowski_Swing_and_da.epub,,
23,//home//halovivek//Downloads//Telegram Desktop/Thomas,Thomas N. Bulkowski - Trading Classic Chart Patterns.pdf,,
24,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 2.7z.004,,
25,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 4.7z.005,,
26,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 8.7z.004,,
27,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 3.7z.004,,
28,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 2.7z.001,,
29,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 6.7z.002,,
30,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 3.7z.002,,
31,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 8.7z.002,,
32,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 3.7z.005,,
33,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 6.7z.001,,
34,//home//halovivek//Downloads//Telegram Desktop/Two and half men,Season 1.7z.003,,
35,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 8.7z.003,,
36,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 2.7z.003,,
37,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 5.7z.001,,
38,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 8.7z.001,,
39,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 7.7z.001,,
40,//home//halovivek//Downloads//Telegram Desktop/Two and half men,Season 1.7z.004,,
